nonstationary level,time series length,observation noise,process noise,evidence,significance_level,bayes factor error
1,100,0.3,0.1,-13.846372900674178,-23.245843080117375,nan
2,100,0.3,0.1,14.122695402164267,0.9612982627816906,nan
0,100,0.1,0.0,-14.036725692438525,-24.332180231016043,nan
1,100,0.1,0.0,-14.036563585055461,-24.331234684393845,nan
2,100,0.1,0.0,-14.001626421928153,-24.128273028359786,nan
0,100,0.1,0.1,-13.950779602095352,-23.835788925702754,nan
1,100,0.1,0.1,-1.7593661426492009,-0.49946597090005485,nan
2,100,0.1,0.1,8.297490863959588,0.8520036810165483,nan
0,100,0.1,0.2,28.936573077953284,0.9987225535839668,nan
1,100,0.1,0.2,-5.361115684004223,-2.4364621780923894,nan
2,100,0.1,0.2,17.29255808576346,0.9813471932232167,nan
0,50,0.1,0.1,4.1329204242840465,0.6138927490653281,nan
1,50,0.1,0.1,-0.6589540477799415,-0.16384569575626995,nan
2,50,0.1,0.1,36.806946169383565,0.9997914042848979,nan
0,100,0.1,0.1,-13.159565848136713,-19.699344129814108,nan
1,100,0.1,0.1,-11.375031256523746,-12.724708387552145,nan
2,100,0.1,0.1,-1.4133403684962131,-0.38463095601553143,nan
0,200,0.1,0.1,-13.439334543492066,-21.076664329447585,nan
1,200,0.1,0.1,-9.688969249294018,-8.30886913365606,nan
2,200,0.1,0.1,32.75037240016989,0.9994691610762602,nan
0,100,0.0,0.1,0.6414447636949514,0.1373084908126857,nan
1,100,0.0,0.1,-13.930734880309839,-23.721424268894772,nan
2,100,0.0,0.1,20.04025318810543,0.9900922581765337,nan
0,100,0.1,0.1,-8.68372005344985,-6.385365704634576,nan
1,100,0.1,0.1,-13.94979416497047,-23.830154193277977,nan
2,100,0.1,0.1,8.010592192018237,0.8418967560666294,nan
0,100,0.2,0.1,29.154099338959476,0.9987849614250403,nan
1,100,0.2,0.1,12.094970788543941,0.9382690555986939,nan
2,100,0.2,0.1,34.67161259175831,0.9996589337542151,nan
0,100,0.3,0.1,-6.169109652163986,-3.1391480937732394,nan
1,100,0.3,0.1,-11.888514781650223,-14.447260773428727,nan
2,100,0.3,0.1,1.7193414634084547,0.3269212900691202,nan
0,100,0.1,0.0,-14.036728483782337,-24.332196512790322,nan
1,100,0.1,0.0,-14.036457993025145,-24.330618801831218,nan
2,100,0.1,0.0,-14.03605295811428,-24.32825650920649,nan
0,100,0.1,0.1,-13.97257082673795,-23.960718512490864,nan
1,100,0.1,0.1,13.726429417214455,0.9576008589672629,nan
2,100,0.1,0.1,11.714220192768623,0.9326127116629652,nan
0,100,0.1,0.2,9.151263184488961,0.8784167686531067,nan
1,100,0.1,0.2,4.166710674031201,0.6168851971931149,nan
2,100,0.1,0.2,-9.063935408367866,-7.061085747049482,nan
0,50,0.1,0.1,1.8346093095732863,0.3445507527385592,nan
1,50,0.1,0.1,-7.219360144406353,-4.271521892119345,nan
2,50,0.1,0.1,3.8026099162367615,0.5833810611853831,nan
0,100,0.1,0.1,-13.995190839187748,-24.091064330682393,nan
1,100,0.1,0.1,-2.821307547979882,-0.9148323445707809,nan
2,100,0.1,0.1,1.976550443658813,0.3656266125538066,nan
0,200,0.1,0.1,-14.035565372744509,-24.325413048236502,nan
1,200,0.1,0.1,-13.960897023736292,-23.893714382550716,nan
2,200,0.1,0.1,9.45552558099348,0.8866432353981168,nan
0,100,0.0,0.1,-7.446759412341496,-4.554896113058317,nan
1,100,0.0,0.1,0.24192632049215387,0.05418245065481009,nan
2,100,0.0,0.1,31.094084017531628,0.9992226947549012,nan
0,100,0.1,0.1,-1.3093020575479604,-0.35185529287280426,nan
1,100,0.1,0.1,15.772823551426217,0.9735322121550346,nan
2,100,0.1,0.1,10.404335947262066,0.9088899247622786,nan
0,100,0.2,0.1,-12.814009342111714,-18.1161722081673,nan
1,100,0.2,0.1,-7.162267212347844,-4.2026752867980015,nan
2,100,0.2,0.1,7.822105314377291,0.8348838823519845,nan
0,100,0.3,0.1,-13.61065969658102,-21.96497461309011,nan
1,100,0.3,0.1,31.39207244077468,0.9992742404555788,nan
2,100,0.3,0.1,33.25409517798818,0.9995272946885329,nan
0,100,0.1,0.0,-14.036719520111209,-24.332144228164655,nan
1,100,0.1,0.0,-14.036403489928421,-24.33030090958044,nan
2,100,0.1,0.0,-13.67499292809725,-22.307693199345337,nan
0,100,0.1,0.1,15.505948267133167,0.9718547459395004,nan
1,100,0.1,0.1,-12.680154755346324,-17.535976728469315,nan
2,100,0.1,0.1,-11.371621714443464,-12.713937675803292,nan
0,100,0.1,0.2,-13.902826390883176,-23.563069615491877,nan
1,100,0.1,0.2,-13.127488088319188,-19.547018352140437,nan
2,100,0.1,0.2,8.527432951776419,0.8596356868617565,nan
0,50,0.1,0.1,-5.029268222050397,-2.18366103569399,nan
1,50,0.1,0.1,1.3791461195297656,0.2720770902470162,nan
2,50,0.1,0.1,10.390244752456855,0.9085938273151001,nan
0,100,0.1,0.1,-3.359266260741159,-1.1673379027799875,nan
1,100,0.1,0.1,-11.77104060718081,-14.035021750725026,nan
2,100,0.1,0.1,-11.57799985295024,-13.381360908735648,nan
0,200,0.1,0.1,23.583754907824762,0.9956184829177683,nan
1,200,0.1,0.1,-13.333641516686598,-20.545875781051457,nan
2,200,0.1,0.1,54.28181884241053,0.9999962690612811,nan
0,100,0.0,0.1,-12.020202130255566,-14.922828336907576,nan
1,100,0.0,0.1,-13.909285363430605,-23.59962781134049,nan
2,100,0.0,0.1,14.296763280574389,0.9628187769104206,nan
0,100,0.1,0.1,2.0149955962408668,0.3712175082949357,nan
1,100,0.1,0.1,5.99436390938115,0.7484851632076549,nan
2,100,0.1,0.1,1.2958315136971343,0.25797788572005753,nan
0,100,0.2,0.1,-12.291869239655984,-15.950672145235334,nan
1,100,0.2,0.1,-12.750240277978435,-17.837533072348243,nan
2,100,0.2,0.1,10.186116409311927,0.9041949594417008,nan
0,100,0.3,0.1,-7.735676910961351,-4.9370087787589325,nan
1,100,0.3,0.1,-8.950006775774522,-6.852368597197563,nan
2,100,0.3,0.1,-2.2780170680433205,-0.6896692745410224,nan
0,100,0.1,0.0,-14.036557453562509,-24.331198921061866,nan
1,100,0.1,0.0,-14.035678317157597,-24.326071679931427,nan
2,100,0.1,0.0,-14.036893815407163,-24.33316090287723,nan
0,100,0.1,0.1,10.617917571072395,0.9132622318959347,nan
1,100,0.1,0.1,40.05017259725217,0.9999011486191626,nan
2,100,0.1,0.1,15.744612929677626,0.9733597247906952,nan
0,100,0.1,0.2,-13.978195135899853,-23.993064707650728,nan
1,100,0.1,0.2,-13.43309331412206,-21.04496082562103,nan
2,100,0.1,0.2,12.246745775881775,0.9403891351940823,nan
0,50,0.1,0.1,-6.282824689422605,-3.2489583007024674,nan
1,50,0.1,0.1,4.021718442917745,0.6038787364382183,nan
2,50,0.1,0.1,11.209549153542927,0.9243088533144672,nan
0,100,0.1,0.1,-0.3910961374158678,-0.0942325102006607,nan
1,100,0.1,0.1,29.451147715607124,0.9988652890954635,nan
2,100,0.1,0.1,-7.1074063343738185,-4.137367493848274,nan
0,200,0.1,0.1,-14.03547300284993,-24.32487440891369,nan
1,200,0.1,0.1,-7.969932262213739,-5.266040913257265,nan
2,200,0.1,0.1,-12.96193351862205,-18.77850000974734,nan
0,100,0.0,0.1,5.265114295895977,0.702498903730573,nan
1,100,0.0,0.1,-13.460702608397552,-21.1855531211267,nan
2,100,0.0,0.1,14.59656460320941,0.9652988762014177,nan
0,100,0.1,0.1,-13.914313261382969,-23.628123693012565,nan
1,100,0.1,0.1,-13.918703499859614,-23.653032599194727,nan
2,100,0.1,0.1,9.045868229297408,0.8754300824295275,nan
0,100,0.2,0.1,-6.646132032247381,-3.6196939317137318,nan
1,100,0.2,0.1,-11.729615295799437,-13.892291538411875,nan
2,100,0.2,0.1,-4.935827301347265,-2.115894396059459,nan
0,100,0.3,0.1,-12.56880533070733,-17.066770719143268,nan
1,100,0.3,0.1,-9.711195444707226,-8.356631905851629,nan
2,100,0.3,0.1,13.85076595393099,0.9587975155066056,nan
0,100,0.1,0.0,-14.036625568886613,-24.331596222070168,nan
1,100,0.1,0.0,-14.036480145705024,-24.33074800967152,nan
2,100,0.1,0.0,-14.035887727803916,-24.32729289666963,nan
0,100,0.1,0.1,-14.034295624556822,-24.318009731303633,nan
1,100,0.1,0.1,-3.6125558255296735,-1.2975003306094406,nan
2,100,0.1,0.1,-4.653849747425821,-1.9200142761061283,nan
0,100,0.1,0.2,-13.46751646346169,-21.22038842300228,nan
1,100,0.1,0.2,-11.713497665726003,-13.837125376495322,nan
2,100,0.1,0.2,19.128826932627273,0.9877787027648833,nan
0,50,0.1,0.1,-3.9387508898608092,-1.4767096083264168,nan
1,50,0.1,0.1,1.6599011127680954,0.31764576908416264,nan
2,50,0.1,0.1,-4.1374026350614095,-1.5926283371091725,nan
0,100,0.1,0.1,-10.127321692610714,-9.297508740603748,nan
1,100,0.1,0.1,-9.659025100324554,-8.244906219631789,nan
2,100,0.1,0.1,0.037107206304259475,0.008507851643131725,nan
0,200,0.1,0.1,-13.801461072016025,-22.996400803863857,nan
1,200,0.1,0.1,-3.6185165070751992,-1.3006558093556033,nan
2,200,0.1,0.1,-11.686369485448072,-13.744734217490283,nan
0,100,0.0,0.1,18.550025147085204,0.9860363972435476,nan
1,100,0.0,0.1,10.686558567160418,0.914622360516282,nan
2,100,0.0,0.1,-12.140378144805343,-15.369590469808443,nan
0,100,0.1,0.1,2.6965590809182,0.4625425442521297,nan
1,100,0.1,0.1,-3.86312701532795,-1.4339558798133103,nan
2,100,0.1,0.1,43.92270187838754,0.9999594743665317,nan
0,100,0.2,0.1,-8.286474047294853,-5.739806137162734,nan
1,100,0.2,0.1,-13.974800270328512,-23.973535345815705,nan
2,100,0.2,0.1,14.193632559584731,0.9619252777375528,nan
0,100,0.3,0.1,-2.562631624539603,-0.8041106176529489,nan
1,100,0.3,0.1,-13.553321421199755,-21.663769371695874,nan
2,100,0.3,0.1,17.311658076286093,0.9814290469358294,nan
0,100,0.1,0.0,-14.036628648586467,-24.331614185397836,nan
1,100,0.1,0.0,-14.036254951260092,-24.32943457003908,nan
2,100,0.1,0.0,-14.026142333446131,-24.270523183378266,nan
0,100,0.1,0.1,-13.068594311647132,-19.270265222009044,nan
1,100,0.1,0.1,-13.440715421213786,-21.083684916224996,nan
2,100,0.1,0.1,78.86867680943581,0.9999999870242545,nan
0,100,0.1,0.2,15.010348836210735,0.9684524878432546,nan
1,100,0.1,0.2,-14.026030461106803,-24.269872234252578,nan
2,100,0.1,0.2,41.217733252028054,0.9999244513558132,nan
0,50,0.1,0.1,12.928014346045352,0.9490436202636257,nan
1,50,0.1,0.1,-0.6464106669158276,-0.1604891027553017,nan
2,50,0.1,0.1,5.4221208346267105,0.7130620993344541,nan
0,100,0.1,0.1,-10.779227459061962,-10.965276690982257,nan
1,100,0.1,0.1,-13.39348579558548,-20.844825485598385,nan
2,100,0.1,0.1,9.81995373786561,0.8957671467521616,nan
0,200,0.1,0.1,-7.124435094701261,-4.157550742535164,nan
1,200,0.1,0.1,-13.484044515988515,-21.305114224155062,nan
2,200,0.1,0.1,-1.324171784121226,-0.3564918175505316,nan
0,100,0.0,0.1,-13.734864954193833,-22.631239156193754,nan
1,100,0.0,0.1,6.72149645602591,0.7872594124255916,nan
2,100,0.0,0.1,-13.706110890661513,-22.475296652672938,nan
0,100,0.1,0.1,-12.04637491165727,-15.01907708202122,nan
1,100,0.1,0.1,-12.219098508597101,-15.669011678492105,nan
2,100,0.1,0.1,22.53311471776781,0.9944193019105941,nan
0,100,0.2,0.1,-13.679514033692723,-22.33196967884864,nan
1,100,0.2,0.1,-13.84711714061395,-23.249998387581403,nan
2,100,0.2,0.1,-13.604325211921129,-21.93150302939038,nan
0,100,0.3,0.1,-13.867894113091294,-23.366290144018926,nan
1,100,0.3,0.1,-13.41412085395643,-20.94886591390809,nan
2,100,0.3,0.1,39.816101409647345,0.9998956746479247,nan
0,100,0.1,0.0,-14.036641912036634,-24.331691548829664,nan
1,100,0.1,0.0,-14.036185398026827,-24.32902891672383,nan
2,100,0.1,0.0,-14.035204780763502,-24.323310382387877,nan
0,100,0.1,0.1,-13.842302174478505,-23.223127629827033,nan
1,100,0.1,0.1,0.29218575218082027,0.06506498589100362,nan
2,100,0.1,0.1,-2.432439570067018,-0.750829909224241,nan
0,100,0.1,0.2,-7.934297201141673,-5.214836677605652,nan
1,100,0.1,0.2,-9.808149413674359,-8.567862851072341,nan
2,100,0.1,0.2,-1.1469328739622089,-0.30224676545183926,nan
0,50,0.1,0.1,2.61812518854041,0.45274784410075153,nan
1,50,0.1,0.1,-9.130123507769639,-7.184880645525489,nan
2,50,0.1,0.1,9.35643727767833,0.8840271654147973,nan
0,100,0.1,0.1,-11.056565665114714,-11.754298193628376,nan
1,100,0.1,0.1,-10.755518206286343,-10.900133147519803,nan
2,100,0.1,0.1,-13.220643945383127,-19.99251124708203,nan
0,200,0.1,0.1,53.54478337732208,0.9999955789883201,nan
1,200,0.1,0.1,-14.026836993789614,-24.274565563617767,nan
2,200,0.1,0.1,34.98217942814702,0.9996824719786068,nan
0,100,0.0,0.1,16.347909556831198,0.9768148962139405,nan
1,100,0.0,0.1,-13.738884677099144,-22.653121775366966,nan
2,100,0.0,0.1,14.726045985393363,0.9663181915666009,nan
0,100,0.1,0.1,-8.763659099998423,-6.522564324057188,nan
1,100,0.1,0.1,-12.15601332667719,-15.428629393872495,nan
2,100,0.1,0.1,-10.722046463730535,-10.808769523143097,nan
0,100,0.2,0.1,-10.183706200756955,-9.432073063324763,nan
1,100,0.2,0.1,-13.81996399186665,-23.098854478118856,nan
2,100,0.2,0.1,6.79095597435702,0.7906348452029769,nan
0,100,0.3,0.1,-13.903540052420023,-23.567106313889095,nan
1,100,0.3,0.1,7.927625054437767,0.8388473340088382,nan
2,100,0.3,0.1,26.92853365499063,0.9979716325413066,nan
0,100,0.1,0.0,-14.036593784860944,-24.331410832388308,nan
1,100,0.1,0.0,-14.036332379530961,-24.329886160350593,nan
2,100,0.1,0.0,-12.368129660273619,-16.250947998400854,nan
0,100,0.1,0.1,-13.435913749820106,-21.05928211935704,nan
1,100,0.1,0.1,-13.915882424958534,-23.637023768574405,nan
2,100,0.1,0.1,11.374260353250422,0.9271257723988537,nan
0,100,0.1,0.2,5.207634682205934,0.6985352541685621,nan
1,100,0.1,0.2,14.99932844198361,0.9683723331286904,nan
2,100,0.1,0.2,-11.080522155445344,-11.824847674724957,nan
0,50,0.1,0.1,-6.207080809882328,-3.1754960866117425,nan
1,50,0.1,0.1,0.783713846531327,0.16511123787659243,nan
2,50,0.1,0.1,-4.775548708987531,-2.0029968102660596,nan
0,100,0.1,0.1,-13.847694518932862,-23.2532225487545,nan
1,100,0.1,0.1,-0.20187815588249614,-0.04758148863386147,nan
2,100,0.1,0.1,28.50188324746948,0.9985880748465504,nan
0,200,0.1,0.1,-14.030509394495896,-24.295946813212478,nan
1,200,0.1,0.1,-13.360913418152116,-20.681600692853014,nan
2,200,0.1,0.1,36.54366082724016,0.9997783672591359,nan
0,100,0.0,0.1,-12.816464997936713,-18.126984229881195,nan
1,100,0.0,0.1,-4.078671694956795,-1.557803454017967,nan
2,100,0.0,0.1,101.8526264656762,0.9999999999347264,nan
0,100,0.1,0.1,-9.625798423485346,-8.174445863870345,nan
1,100,0.1,0.1,2.5536267828844017,0.44455978326553536,nan
2,100,0.1,0.1,-9.383436170901234,-7.676480940087966,nan
0,100,0.2,0.1,-12.93512024146802,-18.656764027649128,nan
1,100,0.2,0.1,-13.957263620576963,-23.872896463136176,nan
2,100,0.2,0.1,-2.3552580527328746,-0.719989537981023,nan
0,100,0.3,0.1,-9.477707347905183,-7.866878036200712,nan
1,100,0.3,0.1,-14.009253858983396,-24.17244414628222,nan
2,100,0.3,0.1,3.671937618624045,0.5706551695322795,nan
0,100,0.1,0.0,-14.036707704269752,-24.332075307143253,nan
1,100,0.1,0.0,-14.036132153275362,-24.328718383286592,nan
2,100,0.1,0.0,-13.773737273971165,-22.843704308301763,nan
0,100,0.1,0.1,3.7237836747700777,0.5757502134139092,nan
1,100,0.1,0.1,31.952836001619794,0.9993621531724293,nan
2,100,0.1,0.1,14.213882317960147,0.9621023947115248,nan
0,100,0.1,0.2,-13.584736859214896,-21.828306028581565,nan
1,100,0.1,0.2,-7.66844826472429,-4.845811758241127,nan
2,100,0.1,0.2,5.347550006786981,0.7080926708374642,nan
0,50,0.1,0.1,-2.10881411654735,-0.6251049444001235,nan
1,50,0.1,0.1,10.594694013613253,0.9127971661275426,nan
2,50,0.1,0.1,19.598051659914542,0.9890302978938706,nan
0,100,0.1,0.1,-12.470890655683442,-16.66400038717472,nan
1,100,0.1,0.1,-5.950097594756749,-2.9355891942157575,nan
2,100,0.1,0.1,27.70129370381507,0.9983022621557363,nan
0,200,0.1,0.1,-6.142275031910264,-3.113651564402523,nan
1,200,0.1,0.1,-13.996335179742092,-24.09767655045753,nan
2,200,0.1,0.1,29.691237601517443,0.9989263165969713,nan
0,100,0.0,0.1,-13.704937817169895,-22.46895659298692,nan
1,100,0.0,0.1,-10.807503102592763,-11.04343325921462,nan
2,100,0.0,0.1,-2.925465950374466,-0.9613115914232853,nan
0,100,0.1,0.1,-8.197352154575032,-5.6029075329107725,nan
1,100,0.1,0.1,0.5727423769906856,0.12355279116004181,nan
2,100,0.1,0.1,3.3305088946813695,0.5355391522483859,nan
0,100,0.2,0.1,-12.882679855783415,-18.420838894361726,nan
1,100,0.2,0.1,-9.591509464137033,-8.102295833905353,nan
2,100,0.2,0.1,11.307194174725153,0.9259916737363454,nan
0,100,0.3,0.1,-14.008431849879976,-24.16768009308874,nan
1,100,0.3,0.1,9.797845868846398,0.8952351939999633,nan
2,100,0.3,0.1,29.789827334820636,0.998950415843202,nan
0,100,0.1,0.0,-14.036578363097309,-24.331320880903064,nan
1,100,0.1,0.0,-14.035818786648395,-24.326890847126673,nan
2,100,0.1,0.0,-12.969759090817456,-18.814171107967397,nan
0,100,0.1,0.1,7.787305243452344,0.833555489739345,nan
1,100,0.1,0.1,3.7742457306908985,0.5806511784250228,nan
2,100,0.1,0.1,30.86506860055087,0.9991806053199661,nan
0,100,0.1,0.2,-10.706236409877528,-10.765859038318393,nan
1,100,0.1,0.2,-8.405960192303953,-5.9278108117193815,nan
2,100,0.1,0.2,3.7978310452994855,0.5829223715105192,nan
0,50,0.1,0.1,18.760122691949057,0.9866958316797952,nan
1,50,0.1,0.1,-11.742878585624485,-13.937841898163818,nan
2,50,0.1,0.1,11.694408413060092,0.9323046000090042,nan
0,100,0.1,0.1,-13.774303591723932,-22.84681371770988,nan
1,100,0.1,0.1,-12.484865073731402,-16.720929890340564,nan
2,100,0.1,0.1,14.293986604698263,0.9627949973737201,nan
0,200,0.1,0.1,53.4107719088215,0.9999954404413219,nan
1,200,0.1,0.1,-8.255964914698453,-5.69262500150249,nan
2,200,0.1,0.1,39.81282084530113,0.9998955958130926,nan
0,100,0.0,0.1,19.188757383486916,0.9879461922176791,nan
1,100,0.0,0.1,-13.996057583781148,-24.096072387551285,nan
2,100,0.0,0.1,-7.54408159456327,-4.680782469711469,nan
0,100,0.1,0.1,-13.941768472573512,-23.78431083835913,nan
1,100,0.1,0.1,-3.4907983992102825,-1.2339828765000789,nan
2,100,0.1,0.1,-3.6115043625285863,-1.296944154032964,nan
0,100,0.2,0.1,-5.3681348667560655,-2.4420207702886962,nan
1,100,0.2,0.1,-10.182644685272244,-9.429523536605092,nan
2,100,0.2,0.1,16.102234976555764,0.9754655400744282,nan
0,100,0.3,0.1,-11.05297025743565,-11.743743621336224,nan
1,100,0.3,0.1,1.7039352847975149,0.32452936810091326,nan
2,100,0.3,0.1,-7.717398574752073,-4.912073946847187,nan
0,100,0.1,0.0,-14.036739958963292,-24.332263447079175,nan
1,100,0.1,0.0,-14.036236338202716,-24.32932601300502,nan
2,100,0.1,0.0,-14.028192090046565,-24.282453025806685,nan
0,100,0.1,0.1,-14.036218142547536,-24.329219890837734,nan
1,100,0.1,0.1,-13.87719008821656,-23.41850149545444,nan
2,100,0.1,0.1,-1.5331767535821452,-0.4233695650290008,nan
0,100,0.1,0.2,4.227448340822216,0.6222059046592843,nan
1,100,0.1,0.2,-5.350668576583232,-2.4282055814857686,nan
2,100,0.1,0.2,15.972766324426736,0.9747231257684017,nan
0,50,0.1,0.1,-0.1910969707742815,-0.04498413514501287,nan
1,50,0.1,0.1,-7.592880347329634,-4.7449735659608425,nan
2,50,0.1,0.1,-2.368895765905699,-0.7253991374430377,nan
0,100,0.1,0.1,-5.287445731238446,-2.378660644961388,nan
1,100,0.1,0.1,-3.460325862300416,-1.2183628630171368,nan
2,100,0.1,0.1,5.960042166666758,0.7464895983539263,nan
0,200,0.1,0.1,-13.898777943728165,-23.540182851252535,nan
1,200,0.1,0.1,-13.986250999634002,-24.03946814681201,nan
2,200,0.1,0.1,29.103742558761105,0.9987707909640021,nan
0,100,0.0,0.1,-12.993156616291223,-18.921207614980144,nan
1,100,0.0,0.1,-12.471513780759942,-16.66653499715064,nan
2,100,0.0,0.1,5.327338528052542,0.7067310075044897,nan
0,100,0.1,0.1,-13.944057258889622,-23.79737592302993,nan
1,100,0.1,0.1,-13.885776774200266,-23.466828478462986,nan
2,100,0.1,0.1,-9.829564865298565,-8.615159359414356,nan
0,100,0.2,0.1,-13.972897541177831,-23.962596347522556,nan
1,100,0.2,0.1,-13.956537045029227,-23.868735570589546,nan
2,100,0.2,0.1,12.713841339719693,0.9464677045724037,nan
0,100,0.3,0.1,7.858139926344255,0.8362482283528655,nan
1,100,0.3,0.1,-10.52495147996188,-10.284833298704399,nan
2,100,0.3,0.1,9.29854941239369,0.8824709951819139,nan
0,100,0.1,0.0,-14.03683330587292,-24.332807942581333,nan
1,100,0.1,0.0,-14.036243003129915,-24.32936488484209,nan
2,100,0.1,0.0,-13.624664640482301,-22.039150622880083,nan
0,100,0.1,0.1,-13.985589034768696,-24.03565184573311,nan
1,100,0.1,0.1,-13.970652578588695,-23.94969597333264,nan
2,100,0.1,0.1,10.64569399096996,0.9138152153280056,nan
0,100,0.1,0.2,-11.77162412462245,-14.037041989802834,nan
1,100,0.1,0.2,0.41874166141181135,0.09191639691592157,nan
2,100,0.1,0.2,-3.538711499817762,-1.2587655218770384,nan
0,50,0.1,0.1,-7.27580135997283,-4.340478069593189,nan
1,50,0.1,0.1,-11.188300525202601,-12.14710261026943,nan
2,50,0.1,0.1,14.573483579418088,0.965113962599047,nan
0,100,0.1,0.1,7.557494054285625,0.8245107190200683,nan
1,100,0.1,0.1,-13.53352274605328,-21.56068462620866,nan
2,100,0.1,0.1,25.712795335877065,0.9973163834198205,nan
0,200,0.1,0.1,-14.005175227198748,-24.1488148026387,nan
1,200,0.1,0.1,-13.690429237736108,-22.390684105614437,nan
2,200,0.1,0.1,56.607057526713845,0.9999978157907231,nan
0,100,0.0,0.1,-11.539706368860001,-13.255112100077445,nan
1,100,0.0,0.1,3.8862097117985073,0.5913240989600201,nan
2,100,0.0,0.1,7.956155886782549,0.8399025512155615,nan
0,100,0.1,0.1,-9.254910597706207,-7.423470510077026,nan
1,100,0.1,0.1,-13.503125621472165,-21.403329282116793,nan
2,100,0.1,0.1,7.794043509297536,0.833813535326063,nan
0,100,0.2,0.1,-11.500294407961466,-13.126333037015119,nan
1,100,0.2,0.1,-13.914761918504855,-23.630668084968704,nan
