360,48,0.11753,0.30384,0.61457
360,72,0.01994,0.44640,0.63668
360,96,0.00000,0.18000,0.64491
360,120,0.00000,0.18000,0.65781
360,144,26.62057,0.99518,0.71899
360,168,35.88716,1.20081,0.74954
360,192,26.03945,1.17955,0.72834
384,0,6.04209,0.47750,0.64814
384,24,0.00000,0.37800,0.62495
384,48,0.00571,0.22500,0.62162
384,72,0.00000,0.18000,0.64491
384,96,0.00000,0.25920,0.65929
384,120,31.80248,0.95082,0.71225
384,144,34.76684,1.02670,0.72549
384,168,45.03100,1.27515,0.75149
408,0,0.02906,0.38160,0.61458
408,24,0.00000,0.37800,0.63044
408,48,0.05816,0.00000,0.63252
408,72,0.00000,0.25920,0.65929
408,96,38.23299,0.95265,0.71194
408,120,40.04210,1.00895,0.71976
408,144,40.89377,1.04925,0.72637
432,0,0.02934,0.38160,0.61946
432,24,0.00000,0.18000,0.63740
432,48,0.08192,0.18000,0.64631
432,72,46.61564,0.95383,0.71303
432,96,50.07685,0.97453,0.71980
432,120,50.57972,0.95378,0.72030
456,0,0.00680,0.30384,0.62675
456,24,0.00000,0.18000,0.65291
456,48,10.22545,1.07443,0.68524
456,72,56.19701,0.95228,0.71950
456,96,56.19701,0.95228,0.71950
480,0,46.23919,0.84454,0.69554
480,24,4.44347,1.08456,0.67744
480,48,15.92431,1.08907,0.69381
480,72,62.37214,0.95194,0.71951
504,0,47.69155,0.86437,0.68828
504,24,6.91620,1.15596,0.68426
504,48,19.28476,1.04968,0.69428
528,0,60.12370,0.88798,0.69469
528,24,6.33903,1.13263,0.68269
552,0,64.34788,0.88306,0.69431
