nonstationary level,time series length,observation noise,process noise,evidence,significance_level
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
2,100,0.1,1.087,-20.55437780084212,0.008724819527732856
0,200,0.1,1.087,-22.244860844979023,0.005928319713306489
1,200,0.1,1.087,-17.31622299477962,0.018213555441485254
2,200,0.1,1.087,-16.88205149086914,0.020090050036619025
0,200,0.0,1.087,-22.156147461095024,0.006049922700239867
1,200,0.0,1.087,-16.49363851750892,0.02192839270080843
2,200,0.0,1.087,-19.902936271930017,0.010122500927043298
0,200,0.1,1.087,-21.674114043100204,0.006755303265862268
1,200,0.1,1.087,-20.179424233920308,0.009504083994089581
2,200,0.1,1.087,-10.247065820631455,0.08631566067436129
0,200,0.2,1.087,-22.425318580695407,0.005688406775633928
1,200,0.2,1.087,-19.991945446940274,0.009919187492901051
2,200,0.2,1.087,-5.2665726860787085,0.2292284050880062
0,200,0.3,1.087,-21.689109810800172,0.006732174841968863
1,200,0.3,1.087,-21.247804953114958,0.007446861413722943
2,200,0.3,1.087,-21.206179574273246,0.007518040549722094
0,200,0.1,0.0,-19.455392471205492,0.011208958874460717
1,200,0.1,0.0,41.73047242680275,0.9999328689250165
2,200,0.1,0.0,198.95694505584936,1.0
0,200,0.1,1.087,-20.185871179712393,0.009490119780672634
1,200,0.1,1.087,-20.944285408368813,0.007981622379250165
2,200,0.1,1.087,2.0121352090132265,0.6137994030011815
0,200,0.1,1.638,-21.76886514800616,0.006610480961355309
1,200,0.1,1.638,-21.40539802126769,0.007183386493946435
2,200,0.1,1.638,-17.344535984871467,0.018097343779513757
0,50,0.1,1.087,-18.930357733203863,0.012631171705735939
1,50,0.1,1.087,-16.09534438166939,0.02398404762231329
2,50,0.1,1.087,-20.843398150586367,0.008167674904763677
0,100,0.1,1.087,-20.93211142726975,0.008003848226097413
1,100,0.1,1.087,-19.84619076591011,0.010254265600595152
